taxid	string_name	new_taxid	ncbi_name	root
5180	Sclerotinia sclerotiorum	5180	Sclerotinia sclerotiorum	31
5207	Cryptococcus neoformans	5207	Cryptococcus neoformans	31
5217	Tremella mesenterica	5217	Tremella mesenterica	31
5270	Ustilago maydis	5270	Ustilago maydis	31
5286	Rhodosporidium toruloides	5286	Rhodotorula toruloides	31
5297	Puccinia graminis	5297	Puccinia graminis	31
5334	Schizophyllum commune	5334	Schizophyllum commune	31
5341	Agaricus bisporus	5341	Agaricus bisporus	31
5346	Coprinopsis cinerea	5346	Coprinopsis cinerea	31
5465	Colletotrichum orbiculare	5465	Colletotrichum orbiculare	31
5476	Candida albicans	5476	Candida albicans	31
5478	Candida glabrata	5478	[Candida] glabrata	31
5479	Candida maltosa	5479	Candida maltosa	31
5480	Candida parapsilosis	5480	Candida parapsilosis	31
5482	Candida tropicalis	5482	Candida tropicalis	31
5501	Coccidioides immitis	5501	Coccidioides immitis	31
5507	Fusarium oxysporum	5507	Fusarium oxysporum	31
